window_id,blocks_range,window_size,drift_type,real_pseudo,drift_ratio,accuracy,ad_start,ad_end,fixed_mean_avg_FTDS_scaled_in_window,fixed_real_ratio_in_window,fixed_final_drift_for_window,matched_fixed_rows,Fixed threhold prediction,ground_truth,adaptive_prediction,TP1,FP1,TN1,FN1,block_group,TP,FP,TN,FN
112,673-679,7,PSEUDO_DRIFT,0/7,0.0,0.6959999799728394,673,679,0.0005891014474097,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,110,0,0,1,0
113,680-686,7,PSEUDO_DRIFT,0/7,0.0,0.6600000262260437,680,686,0.0006796652689611,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,110,0,0,1,0
114,687-693,7,PSEUDO_DRIFT,0/7,0.0,0.6840000152587891,687,693,0.0004674354194706,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,110,0,0,1,0
115,694-700,7,PSEUDO_DRIFT,0/7,0.0,0.6399999856948853,694,700,0.0004468025260885,0.0,PSEUDO_DRIFT,3,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,110,0,0,1,0
116,701-707,7,PSEUDO_DRIFT,0/7,0.0,0.656000018119812,701,707,0.0005889500505031,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,115,0,0,1,0
117,708-714,7,PSEUDO_DRIFT,0/7,0.0,0.671999990940094,708,714,0.0006607068142572,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,115,0,0,1,0
118,715-721,7,PSEUDO_DRIFT,0/7,0.0,0.7400000095367432,715,721,0.00069375838684,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,115,0,0,1,0
119,722-728,7,PSEUDO_DRIFT,0/7,0.0,0.7160000205039978,722,728,0.0005229984518566,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,115,0,0,1,0
120,729-735,7,PSEUDO_DRIFT,0/7,0.0,0.6639999747276306,729,735,0.0006052123548196,0.0,PSEUDO_DRIFT,3,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,115,0,0,1,0
121,736-742,7,PSEUDO_DRIFT,0/7,0.0,0.6959999799728394,736,742,0.0003757154333075,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,120,0,0,1,0
122,743-749,7,PSEUDO_DRIFT,0/7,0.0,0.7039999961853027,743,749,0.0004260721550857,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,120,0,0,1,0
123,750-756,7,PSEUDO_DRIFT,0/7,0.0,0.671999990940094,750,756,0.0004693479609906,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,120,0,0,1,0
124,757-763,7,PSEUDO_DRIFT,0/7,0.0,0.699999988079071,757,763,0.0006833026364597,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,120,0,0,1,0
125,764-770,7,PSEUDO_DRIFT,0/7,0.0,0.6399999856948853,764,770,0.0004815868695027,0.0,PSEUDO_DRIFT,3,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,120,0,0,1,0
126,771-777,7,PSEUDO_DRIFT,0/7,0.0,0.699999988079071,771,777,0.0006845157635106,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,125,0,0,1,0
127,778-784,7,PSEUDO_DRIFT,0/7,0.0,0.6679999828338623,778,784,0.0006783686864487,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,125,0,0,1,0
128,785-791,7,PSEUDO_DRIFT,0/7,0.0,0.671999990940094,785,791,0.0004559026929756,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,125,0,0,1,0
129,792-798,7,PSEUDO_DRIFT,0/7,0.0,0.7080000042915344,792,798,0.0004293487131463,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,125,0,0,1,0
130,799-805,7,PSEUDO_DRIFT,0/7,0.0,0.6880000233650208,799,805,0.0003990552146822,0.0,PSEUDO_DRIFT,3,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,125,0,0,1,0
131,806-812,7,PSEUDO_DRIFT,0/7,0.0,0.6639999747276306,806,812,0.0005488323183295,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,130,0,0,1,0
132,813-819,7,PSEUDO_DRIFT,0/7,0.0,0.6800000071525574,813,819,0.0004339082891086,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,130,0,0,1,0
133,820-826,7,PSEUDO_DRIFT,0/7,0.0,0.671999990940094,820,826,0.0006049986154838,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,130,0,0,1,0
134,827-833,7,PSEUDO_DRIFT,0/7,0.0,0.671999990940094,827,833,0.0005868675526593,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,130,0,0,1,0
135,834-840,7,PSEUDO_DRIFT,0/7,0.0,0.671999990940094,834,840,0.0005287031709789,0.0,PSEUDO_DRIFT,3,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,130,0,0,1,0
136,841-847,7,PSEUDO_DRIFT,0/7,0.0,0.656000018119812,841,847,0.0004281411117114,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,135,0,0,1,0
137,848-854,7,PSEUDO_DRIFT,0/7,0.0,0.6679999828338623,848,854,0.0007442378669693,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,135,0,0,1,0
138,855-861,7,PSEUDO_DRIFT,0/7,0.0,0.6759999990463257,855,861,0.000644242388702,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,135,0,0,1,0
139,862-868,7,PSEUDO_DRIFT,0/7,0.0,0.6480000019073486,862,868,0.0007032076798623,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,135,0,0,1,0
140,869-875,7,PSEUDO_DRIFT,0/7,0.0,0.656000018119812,869,875,0.0007356580305453,0.0,PSEUDO_DRIFT,3,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,135,0,0,1,0
141,876-882,7,PSEUDO_DRIFT,0/7,0.0,0.6800000071525574,876,882,0.0003496907536337,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,140,0,0,1,0
142,883-889,7,PSEUDO_DRIFT,0/7,0.0,0.6240000128746033,883,889,0.0005015650202212,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,140,0,0,1,0
143,890-896,7,PSEUDO_DRIFT,0/7,0.0,0.6840000152587891,890,896,0.0007262047105782,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,140,0,0,1,0
144,897-903,7,PSEUDO_DRIFT,0/7,0.0,0.7080000042915344,897,903,0.0010735196227216,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,140,0,0,1,0
145,904-910,7,PSEUDO_DRIFT,0/7,0.0,0.6200000047683716,904,910,0.0005695331980898,0.0,PSEUDO_DRIFT,3,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,140,0,0,1,0
146,911-917,7,PSEUDO_DRIFT,0/7,0.0,0.6320000290870667,911,917,0.0003743592089879,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,145,0,0,1,0
147,918-924,7,PSEUDO_DRIFT,0/7,0.0,0.7120000123977661,918,924,0.0009600303272939,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,145,0,0,1,0
148,925-931,7,PSEUDO_DRIFT,0/7,0.0,0.6639999747276306,925,931,0.0006493904332546,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,145,0,0,1,0
149,932-938,7,PSEUDO_DRIFT,0/7,0.0,0.6520000100135803,932,938,0.0006830049114275,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,145,0,0,1,0
150,939-945,7,PSEUDO_DRIFT,0/7,0.0,0.6320000290870667,939,945,0.0004097251967272,0.0,PSEUDO_DRIFT,3,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,145,0,0,1,0
151,946-952,7,PSEUDO_DRIFT,0/7,0.0,0.6240000128746033,946,952,0.0005392677325599,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,150,0,0,1,0
152,953-959,7,PSEUDO_DRIFT,0/7,0.0,0.7239999771118164,953,959,0.0004068829902472,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,150,0,0,1,0
153,960-966,7,PSEUDO_DRIFT,0/7,0.0,0.6119999885559082,960,966,0.000515201332151,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,150,0,0,1,0
154,967-973,7,PSEUDO_DRIFT,0/7,0.0,0.671999990940094,967,973,0.0006731801898118,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,150,0,0,1,0
155,974-980,7,PSEUDO_DRIFT,0/7,0.0,0.671999990940094,974,980,0.0005607013439111,0.0,PSEUDO_DRIFT,3,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,150,0,0,1,0
156,981-987,7,PSEUDO_DRIFT,0/7,0.0,0.7279999852180481,981,987,0.0006145129536074,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,155,0,0,1,0
157,988-994,7,PSEUDO_DRIFT,0/7,0.0,0.6679999828338623,988,994,0.0003438082760107,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,155,0,0,1,0
158,995-1001,7,PSEUDO_DRIFT,0/7,0.0,0.7160000205039978,995,1001,0.0007582645837364,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,155,0,0,1,0
159,1002-1008,7,PSEUDO_DRIFT,0/7,0.0,0.6880000233650208,1002,1008,0.0004294407303264,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,155,0,0,1,0
160,1009-1015,7,PSEUDO_DRIFT,0/7,0.0,0.7279999852180481,1009,1015,0.0005995413202598,0.0,PSEUDO_DRIFT,3,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,155,0,0,1,0
161,1016-1022,7,PSEUDO_DRIFT,0/7,0.0,0.6959999799728394,1016,1022,0.0007537195715015,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,160,0,0,1,0
162,1023-1029,7,PSEUDO_DRIFT,0/7,0.0,0.6639999747276306,1023,1029,0.0006800401360494,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,160,0,0,1,0
163,1030-1036,7,PSEUDO_DRIFT,0/7,0.0,0.6759999990463257,1030,1036,0.0004362537970739,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,160,0,0,1,0
164,1037-1043,7,PSEUDO_DRIFT,0/7,0.0,0.6759999990463257,1037,1043,0.0005726743214878,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,160,0,0,1,0
165,1044-1050,7,PSEUDO_DRIFT,0/7,0.0,0.7160000205039978,1044,1050,0.0005958978346477,0.0,PSEUDO_DRIFT,3,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,160,0,0,1,0
166,1051-1057,7,PSEUDO_DRIFT,0/7,0.0,0.6200000047683716,1051,1057,0.0005343338200714,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,165,0,0,1,0
167,1058-1064,7,PSEUDO_DRIFT,0/7,0.0,0.6800000071525574,1058,1064,0.0006567326596119,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,165,0,0,1,0
168,1065-1071,7,PSEUDO_DRIFT,0/7,0.0,0.7200000286102295,1065,1071,0.0005661758372479,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,165,0,0,1,0
169,1072-1078,7,PSEUDO_DRIFT,0/7,0.0,0.6919999718666077,1072,1078,0.0008692188608164,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,165,0,0,1,0
170,1079-1085,7,PSEUDO_DRIFT,0/7,0.0,0.7080000042915344,1079,1085,0.0005838508406589,0.0,PSEUDO_DRIFT,3,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,165,0,0,1,0
171,1086-1092,7,PSEUDO_DRIFT,0/7,0.0,0.7160000205039978,1086,1092,0.0006100371781225,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,170,0,0,1,0
172,1093-1099,7,PSEUDO_DRIFT,0/7,0.0,0.7360000014305115,1093,1099,0.0008919256675008,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,170,0,0,1,0
173,1100-1106,7,PSEUDO_DRIFT,0/7,0.0,0.6520000100135803,1100,1106,0.0007906405832363,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,170,0,0,1,0
174,1107-1113,7,PSEUDO_DRIFT,0/7,0.0,0.6759999990463257,1107,1113,0.0005389216185857,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,170,0,0,1,0
175,1114-1120,7,PSEUDO_DRIFT,0/7,0.0,0.6679999828338623,1114,1120,0.0006217920863095,0.0,PSEUDO_DRIFT,3,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,170,0,0,1,0
176,1121-1127,7,PSEUDO_DRIFT,0/7,0.0,0.6800000071525574,1121,1127,0.0006520094057758,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,175,0,0,1,0
177,1128-1134,7,PSEUDO_DRIFT,0/7,0.0,0.7200000286102295,1128,1134,0.0005626498559037,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,175,0,0,1,0
178,1135-1141,7,PSEUDO_DRIFT,0/7,0.0,0.6679999828338623,1135,1141,0.0006634384993372,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,175,0,0,1,0
179,1142-1148,7,PSEUDO_DRIFT,0/7,0.0,0.6639999747276306,1142,1148,0.0005318921871759,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,175,0,0,1,0
180,1149-1155,7,PSEUDO_DRIFT,0/7,0.0,0.6759999990463257,1149,1155,0.0004464254958311,0.0,PSEUDO_DRIFT,3,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,175,0,0,1,0
181,1156-1162,7,PSEUDO_DRIFT,0/7,0.0,0.6399999856948853,1156,1162,0.0006475421789655,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,180,0,0,1,0
182,1163-1169,7,PSEUDO_DRIFT,0/7,0.0,0.671999990940094,1163,1169,0.0006111046307494,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,180,0,0,1,0
183,1170-1176,7,PSEUDO_DRIFT,0/7,0.0,0.6840000152587891,1170,1176,0.0004852201556855,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,180,0,0,1,0
184,1177-1183,7,PSEUDO_DRIFT,0/7,0.0,0.6439999938011169,1177,1183,0.0005309595128711,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,180,0,0,1,0
185,1184-1190,7,PSEUDO_DRIFT,0/7,0.0,0.6919999718666077,1184,1190,0.000490049583681,0.0,PSEUDO_DRIFT,3,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,180,0,0,1,0
186,1191-1197,7,PSEUDO_DRIFT,0/7,0.0,0.6079999804496765,1191,1197,0.0004921341783656,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,185,0,0,1,0
187,1198-1204,7,REAL_DRIFT,5/2,0.7142857142857143,0.6919999718666077,1198,1204,0.1886207849204315,0.5,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,REAL_DRIFT,0,0,1,0,185,0,1,0,0
188,1205-1211,7,REAL_DRIFT,7/0,1.0,0.6840000152587891,1205,1211,0.2588925497819481,1.0,REAL_DRIFT,2,REAL_DRIFT,PSEUDO_DRIFT,REAL_DRIFT,0,1,0,0,185,0,1,0,0
189,1212-1218,7,REAL_DRIFT,7/0,1.0,0.671999990940094,1212,1218,0.2569381558575563,1.0,REAL_DRIFT,2,REAL_DRIFT,PSEUDO_DRIFT,REAL_DRIFT,0,1,0,0,185,0,1,0,0
190,1219-1225,7,REAL_DRIFT,7/0,1.0,0.671999990940094,1219,1225,0.2549623655063929,1.0,REAL_DRIFT,3,REAL_DRIFT,PSEUDO_DRIFT,REAL_DRIFT,0,1,0,0,185,0,1,0,0
191,1226-1232,7,REAL_DRIFT,7/0,1.0,0.671999990940094,1226,1232,0.2614384196117006,1.0,REAL_DRIFT,2,REAL_DRIFT,PSEUDO_DRIFT,REAL_DRIFT,0,1,0,0,190,0,1,0,0
192,1233-1238,6,REAL_DRIFT,6/0,1.0,0.6359999775886536,1233,1238,0.2655517707995009,1.0,REAL_DRIFT,2,REAL_DRIFT,PSEUDO_DRIFT,REAL_DRIFT,0,1,0,0,190,0,1,0,0
193,1239-1244,6,REAL_DRIFT,6/0,1.0,0.7039999961853027,1239,1244,0.2476226765638442,1.0,REAL_DRIFT,2,REAL_DRIFT,PSEUDO_DRIFT,REAL_DRIFT,0,1,0,0,190,0,1,0,0
194,1245-1250,6,REAL_DRIFT,6/0,1.0,0.7239999771118164,1245,1250,0.2546370249212577,1.0,REAL_DRIFT,2,REAL_DRIFT,PSEUDO_DRIFT,REAL_DRIFT,0,1,0,0,190,0,1,0,0
195,1251-1256,6,REAL_DRIFT,6/0,1.0,0.656000018119812,1251,1256,0.2534000348328927,1.0,REAL_DRIFT,2,REAL_DRIFT,PSEUDO_DRIFT,REAL_DRIFT,0,1,0,0,190,0,1,0,0
196,1257-1262,6,REAL_DRIFT,6/0,1.0,0.671999990940094,1257,1262,0.2495679247570511,1.0,REAL_DRIFT,2,REAL_DRIFT,PSEUDO_DRIFT,REAL_DRIFT,0,1,0,0,195,0,1,0,0
197,1263-1267,5,REAL_DRIFT,5/0,1.0,0.671999990940094,1263,1267,0.2606189145444352,1.0,REAL_DRIFT,2,REAL_DRIFT,PSEUDO_DRIFT,REAL_DRIFT,0,1,0,0,195,0,1,0,0
198,1268-1272,5,REAL_DRIFT,5/0,1.0,0.6200000047683716,1268,1272,0.2480173883324394,1.0,REAL_DRIFT,2,REAL_DRIFT,PSEUDO_DRIFT,REAL_DRIFT,0,1,0,0,195,0,1,0,0
199,1273-1277,5,REAL_DRIFT,5/0,1.0,0.6679999828338623,1273,1277,0.2417623648695981,1.0,REAL_DRIFT,2,REAL_DRIFT,PSEUDO_DRIFT,REAL_DRIFT,0,1,0,0,195,0,1,0,0
200,1278-1282,5,REAL_DRIFT,5/0,1.0,0.6600000262260437,1278,1282,0.2613562441093037,1.0,REAL_DRIFT,2,REAL_DRIFT,PSEUDO_DRIFT,REAL_DRIFT,0,1,0,0,195,0,1,0,0
201,1283-1287,5,REAL_DRIFT,5/0,1.0,0.6520000100135803,1283,1287,0.2583266723135357,1.0,REAL_DRIFT,2,REAL_DRIFT,PSEUDO_DRIFT,REAL_DRIFT,0,1,0,0,200,0,1,0,0
202,1288-1291,4,REAL_DRIFT,4/0,1.0,0.6320000290870667,1288,1291,0.2527992488401848,1.0,REAL_DRIFT,2,REAL_DRIFT,PSEUDO_DRIFT,REAL_DRIFT,0,1,0,0,200,0,1,0,0
203,1292-1295,4,REAL_DRIFT,4/0,1.0,0.699999988079071,1292,1295,0.2518166420346803,1.0,REAL_DRIFT,2,REAL_DRIFT,PSEUDO_DRIFT,REAL_DRIFT,0,1,0,0,200,0,1,0,0
204,1296-1299,4,REAL_DRIFT,4/0,1.0,0.6800000071525574,1296,1299,0.2395666058327956,1.0,REAL_DRIFT,1,REAL_DRIFT,PSEUDO_DRIFT,REAL_DRIFT,0,1,0,0,200,0,1,0,0
205,1300-1303,4,PSEUDO_DRIFT,1/3,0.25,0.671999990940094,1300,1303,0.1944706972455725,1.0,REAL_DRIFT,1,REAL_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,1,0,0,200,0,0,1,0
206,1304-1307,4,PSEUDO_DRIFT,0/4,0.0,0.6439999938011169,1304,1307,0.1545835916766395,1.0,REAL_DRIFT,2,REAL_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,1,0,0,205,0,0,1,0
207,1308-1311,4,PSEUDO_DRIFT,0/4,0.0,0.7080000042915344,1308,1311,0.1197906253462337,0.5,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,205,0,0,1,0
208,1312-1315,4,PSEUDO_DRIFT,0/4,0.0,0.7360000014305115,1312,1315,0.0915507117293854,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,205,0,0,1,0
209,1316-1319,4,PSEUDO_DRIFT,0/4,0.0,0.6399999856948853,1316,1319,0.0713227643011249,0.0,PSEUDO_DRIFT,1,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,205,0,0,1,0
210,1320-1324,5,PSEUDO_DRIFT,0/5,0.0,0.7039999961853027,1320,1324,0.0590683137786584,0.0,PSEUDO_DRIFT,1,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,205,0,0,1,0
211,1325-1329,5,PSEUDO_DRIFT,0/5,0.0,0.656000018119812,1325,1329,0.0336606208824202,0.0,PSEUDO_DRIFT,1,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,210,0,0,1,0
212,1330-1334,5,PSEUDO_DRIFT,0/5,0.0,0.6759999990463257,1330,1334,0.0251358050564974,0.0,PSEUDO_DRIFT,1,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,210,0,0,1,0
213,1335-1339,5,PSEUDO_DRIFT,0/5,0.0,0.699999988079071,1335,1339,0.0170108020778495,0.0,PSEUDO_DRIFT,1,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,210,0,0,1,0
214,1340-1344,5,PSEUDO_DRIFT,0/5,0.0,0.7239999771118164,1340,1344,0.0121171764961978,0.0,PSEUDO_DRIFT,1,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,210,0,0,1,0
215,1345-1350,6,PSEUDO_DRIFT,0/6,0.0,0.6600000262260437,1345,1350,0.0078268520159047,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,210,0,0,1,0
216,1351-1356,6,PSEUDO_DRIFT,0/6,0.0,0.671999990940094,1351,1356,0.0038338823817142,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,215,0,0,1,0
217,1357-1362,6,PSEUDO_DRIFT,0/6,0.0,0.6880000233650208,1357,1362,0.002019518066461,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,215,0,0,1,0
218,1363-1368,6,PSEUDO_DRIFT,0/6,0.0,0.6639999747276306,1363,1368,0.0012573298641426,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,215,0,0,1,0
219,1369-1374,6,PSEUDO_DRIFT,0/6,0.0,0.6959999799728394,1369,1374,0.0011783904616317,0.0,PSEUDO_DRIFT,2,PSEUDO_DRIFT,PSEUDO_DRIFT,PSEUDO_DRIFT,0,0,1,0,215,0,0,1,0
